Log Date : 11/11/2019 2:27:17 PM

Previous State: idle, Time=6.279618, Weight=0.9444463
RightHandThumb3 (0.1, 0.5, 0.4)
RightHandThumb4 (0.0, 0.0, 0.0)
RightHandThumb4 (0.1, 0.5, 0.5)
===================

Previous State: idle, Time=6.470166, Weight=0.309288
Current State: adalah, Time=0.2072136, Weight=0.690712

Spine (359.8, 359.9, 0.3)
Spine (0.0, 0.4, 0.1)
Spine1 (359.5, 359.7, 0.5)
Spine1 (-0.1, 0.5, 0.1)
Spine2 (359.5, 359.7, 0.5)
Spine2 (-0.1, 0.6, 0.1)
LeftShoulder (359.6, 4.7, 1.1)
LeftShoulder (-0.1, 0.7, 0.1)
LeftArm (348.4, 26.2, 52.6)
LeftArm (-0.2, 0.7, 0.0)
LeftForeArm (333.5, 78.1, 358.3)
LeftForeArm (-0.3, 0.5, 0.2)
LeftHand (344.0, 349.9, 15.1)
LeftHand (-0.3, 0.5, 0.4)
LeftHandIndex1 (2.4, 0.5, 9.2)
LeftHandIndex1 (-0.2, 0.5, 0.4)
LeftHandIndex2 (0.2, 1.2, 5.5)
LeftHandIndex2 (-0.2, 0.5, 0.4)
LeftHandIndex3 (0.5, 1.2, 7.9)
LeftHandIndex3 (-0.2, 0.5, 0.5)
LeftHandIndex4 (0.0, 0.0, 0.0)
LeftHandIndex4 (-0.1, 0.5, 0.5)
LeftHandMiddle1 (0.2, 3.8, 12.3)
LeftHandMiddle1 (-0.2, 0.5, 0.4)
LeftHandMiddle2 (359.1, 4.8, 9.0)
LeftHandMiddle2 (-0.2, 0.5, 0.4)
LeftHandMiddle3 (359.9, 1.1, 17.3)
LeftHandMiddle3 (-0.2, 0.5, 0.5)
LeftHandMiddle4 (0.0, 0.0, 0.0)
LeftHandMiddle4 (-0.1, 0.5, 0.5)
LeftHandPinky1 (358.1, 11.2, 7.5)
LeftHandPinky1 (-0.2, 0.5, 0.4)
LeftHandPinky2 (358.3, 2.5, 5.3)
LeftHandPinky2 (-0.2, 0.5, 0.4)
LeftHandPinky3 (358.4, 357.2, 11.6)
LeftHandPinky3 (-0.2, 0.5, 0.4)
LeftHandPinky4 (0.0, 0.0, 0.0)
LeftHandPinky4 (-0.1, 0.5, 0.4)
LeftHandRing1 (357.1, 11.4, 10.3)
LeftHandRing1 (-0.2, 0.5, 0.4)
LeftHandRing2 (358.7, 0.6, 8.9)
LeftHandRing2 (-0.2, 0.5, 0.4)
LeftHandRing3 (359.4, 359.1, 9.4)
LeftHandRing3 (-0.2, 0.5, 0.4)
LeftHandRing4 (0.0, 0.0, 0.0)
LeftHandRing4 (-0.1, 0.5, 0.5)
LeftHandThumb1 (355.7, 12.1, 8.5)
LeftHandThumb1 (-0.2, 0.5, 0.4)
LeftHandThumb2 (352.9, 2.7, 358.1)
LeftHandThumb2 (-0.2, 0.6, 0.4)
LeftHandThumb3 (5.9, 348.8, 2.8)
LeftHandThumb3 (-0.2, 0.6, 0.4)
LeftHandThumb4 (0.0, 0.0, 0.0)
LeftHandThumb4 (-0.2, 0.6, 0.4)
Neck (359.9, 2.3, 360.0)
Neck (-0.1, 0.7, 0.1)
Head (0.0, 0.0, 0.0)
Head (-0.1, 0.8, 0.1)
HeadTop_End (0.0, 0.0, 0.0)
HeadTop_End (-0.1, 1.0, 0.1)
LeftEye (0.0, 0.0, 0.0)
LeftEye (-0.1, 0.9, 0.2)
RightEye (0.0, 0.0, 0.0)
RightEye (0.0, 0.9, 0.2)
RightShoulder (358.8, 357.7, 355.4)
RightShoulder (0.0, 0.7, 0.1)
RightArm (347.3, 337.8, 301.3)
RightArm (0.1, 0.7, 0.0)
RightForeArm (328.1, 289.7, 5.4)
RightForeArm (0.2, 0.5, 0.1)
RightHand (341.1, 11.8, 339.9)
RightHand (0.2, 0.5, 0.4)
RightHandIndex1 (0.9, 0.1, 358.3)
RightHandIndex1 (0.1, 0.5, 0.4)
RightHandIndex2 (0.4, 358.4, 352.3)
RightHandIndex2 (0.1, 0.5, 0.5)
RightHandIndex3 (0.6, 358.6, 351.0)
RightHandIndex3 (0.1, 0.5, 0.5)
RightHandIndex4 (0.0, 0.0, 0.0)
RightHandIndex4 (0.1, 0.5, 0.5)
RightHandMiddle1 (0.1, 356.6, 350.8)
RightHandMiddle1 (0.1, 0.5, 0.4)
RightHandMiddle2 (359.2, 355.6, 354.1)
RightHandMiddle2 (0.1, 0.5, 0.5)
RightHandMiddle3 (0.1, 359.3, 345.6)
RightHandMiddle3 (0.1, 0.5, 0.5)
RightHandMiddle4 (0.0, 0.0, 0.0)
RightHandMiddle4 (0.1, 0.5, 0.5)
RightHandPinky1 (357.5, 348.3, 350.7)
RightHandPinky1 (0.1, 0.4, 0.4)
RightHandPinky2 (357.8, 357.3, 352.9)
RightHandPinky2 (0.1, 0.4, 0.4)
RightHandPinky3 (358.1, 2.8, 346.3)
RightHandPinky3 (0.1, 0.4, 0.4)
RightHandPinky4 (0.0, 0.0, 0.0)
RightHandPinky4 (0.1, 0.4, 0.5)
RightHandRing1 (357.9, 349.1, 353.1)
RightHandRing1 (0.1, 0.4, 0.4)
RightHandRing2 (359.3, 359.7, 354.6)
RightHandRing2 (0.1, 0.5, 0.4)
RightHandRing3 (359.8, 1.2, 353.9)
RightHandRing3 (0.1, 0.5, 0.5)
RightHandRing4 (0.0, 0.0, 0.0)
RightHandRing4 (0.1, 0.5, 0.5)
RightHandThumb1 (350.9, 359.8, 0.1)
RightHandThumb1 (0.2, 0.5, 0.4)
RightHandThumb2 (354.0, 359.7, 2.0)
RightHandThumb2 (0.1, 0.5, 0.4)
RightHandThumb3 (11.6, 24.1, 0.9)
RightHandThumb3 (0.1, 0.5, 0.4)
RightHandThumb4 (0.0, 0.0, 0.0)
RightHandThumb4 (0.1, 0.5, 0.4)
===================

Previous State: idle, Time=6.486831, Weight=0.253738
Current State: adalah, Time=0.2238786, Weight=0.746262

Spine (359.7, 359.9, 0.3)
Spine (0.0, 0.4, 0.1)
Spine1 (359.5, 359.7, 0.6)
Spine1 (-0.1, 0.5, 0.1)
Spine2 (359.5, 359.7, 0.6)
Spine2 (-0.1, 0.6, 0.1)
LeftShoulder (359.6, 5.1, 1.2)
LeftShoulder (-0.1, 0.7, 0.1)
LeftArm (348.6, 26.9, 49.4)
LeftArm (-0.2, 0.7, 0.0)
LeftForeArm (332.2, 85.3, 359.0)
LeftForeArm (-0.4, 0.5, 0.2)
LeftHand (342.8, 349.1, 16.1)
LeftHand (-0.3, 0.5, 0.3)
LeftHandIndex1 (2.6, 0.6, 10.2)
LeftHandIndex1 (-0.2, 0.6, 0.4)
LeftHandIndex2 (0.3, 1.3, 5.7)
LeftHandIndex2 (-0.2, 0.6, 0.4)
LeftHandIndex3 (0.5, 1.2, 8.0)
LeftHandIndex3 (-0.1, 0.6, 0.4)
LeftHandIndex4 (0.0, 0.0, 0.0)
LeftHandIndex4 (-0.1, 0.6, 0.4)
LeftHandMiddle1 (0.3, 4.0, 13.3)
LeftHandMiddle1 (-0.2, 0.5, 0.4)
LeftHandMiddle2 (359.0, 4.9, 9.9)
LeftHandMiddle2 (-0.2, 0.5, 0.4)
LeftHandMiddle3 (359.9, 1.2, 18.3)
LeftHandMiddle3 (-0.1, 0.6, 0.4)
LeftHandMiddle4 (0.0, 0.0, 0.0)
LeftHandMiddle4 (-0.1, 0.6, 0.4)
LeftHandPinky1 (357.9, 11.3, 8.0)
LeftHandPinky1 (-0.2, 0.5, 0.4)
LeftHandPinky2 (358.2, 2.6, 5.7)
LeftHandPinky2 (-0.2, 0.5, 0.4)
LeftHandPinky3 (358.3, 357.2, 12.1)
LeftHandPinky3 (-0.1, 0.5, 0.4)
LeftHandPinky4 (0.0, 0.0, 0.0)
LeftHandPinky4 (-0.1, 0.5, 0.4)
LeftHandRing1 (356.9, 11.6, 11.0)
LeftHandRing1 (-0.2, 0.5, 0.4)
LeftHandRing2 (358.6, 0.7, 9.7)
LeftHandRing2 (-0.2, 0.5, 0.4)
LeftHandRing3 (359.3, 359.2, 10.2)
LeftHandRing3 (-0.1, 0.5, 0.4)
LeftHandRing4 (0.0, 0.0, 0.0)
LeftHandRing4 (-0.1, 0.5, 0.4)
LeftHandThumb1 (355.9, 12.8, 9.0)
LeftHandThumb1 (-0.2, 0.6, 0.4)
LeftHandThumb2 (352.8, 2.9, 358.1)
LeftHandThumb2 (-0.2, 0.6, 0.4)
LeftHandThumb3 (6.3, 347.9, 2.6)
LeftHandThumb3 (-0.2, 0.6, 0.4)
LeftHandThumb4 (0.0, 0.0, 0.0)
LeftHandThumb4 (-0.2, 0.6, 0.4)
Neck (359.9, 1.9, 359.9)
Neck (-0.1, 0.7, 0.1)
Head (0.0, 0.0, 0.0)
Head (-0.1, 0.8, 0.1)
HeadTop_End (0.0, 0.0, 0.0)
HeadTop_End (-0.1, 1.0, 0.1)
LeftEye (0.0, 0.0, 0.0)
LeftEye (-0.1, 0.9, 0.2)
RightEye (0.0, 0.0, 0.0)
RightEye (0.0, 0.9, 0.2)
RightShoulder (358.7, 357.5, 355.0)
RightShoulder (0.0, 0.7, 0.1)
RightArm (347.5, 337.2, 304.1)
RightArm (0.1, 0.7, 0.0)
RightForeArm (327.0, 282.4, 4.9)
RightForeArm (0.2, 0.5, 0.2)
RightHand (339.8, 12.7, 337.5)
RightHand (0.2, 0.5, 0.4)
RightHandIndex1 (1.1, 360.0, 357.2)
RightHandIndex1 (0.1, 0.5, 0.4)
RightHandIndex2 (0.4, 358.5, 352.4)
RightHandIndex2 (0.1, 0.5, 0.5)
RightHandIndex3 (0.6, 358.6, 351.0)
RightHandIndex3 (0.1, 0.5, 0.5)
RightHandIndex4 (0.0, 0.0, 0.0)
RightHandIndex4 (0.1, 0.6, 0.5)
RightHandMiddle1 (0.1, 356.5, 350.0)
RightHandMiddle1 (0.1, 0.5, 0.4)
RightHandMiddle2 (359.2, 355.5, 353.3)
RightHandMiddle2 (0.1, 0.5, 0.4)
RightHandMiddle3 (0.1, 359.2, 344.9)
RightHandMiddle3 (0.1, 0.5, 0.5)
RightHandMiddle4 (0.0, 0.0, 0.0)
RightHandMiddle4 (0.0, 0.5, 0.5)
RightHandPinky1 (357.2, 348.1, 349.9)
RightHandPinky1 (0.1, 0.5, 0.4)
RightHandPinky2 (357.6, 357.2, 352.1)
RightHandPinky2 (0.1, 0.5, 0.4)
RightHandPinky3 (358.0, 2.7, 345.4)
RightHandPinky3 (0.1, 0.5, 0.4)
RightHandPinky4 (0.0, 0.0, 0.0)
RightHandPinky4 (0.0, 0.5, 0.4)
RightHandRing1 (357.4, 348.7, 351.2)
RightHandRing1 (0.1, 0.5, 0.4)
RightHandRing2 (359.0, 359.5, 352.6)
RightHandRing2 (0.1, 0.5, 0.4)
RightHandRing3 (359.5, 1.0, 351.9)
RightHandRing3 (0.1, 0.5, 0.4)
RightHandRing4 (0.0, 0.0, 0.0)
RightHandRing4 (0.0, 0.5, 0.5)
RightHandThumb1 (350.9, 359.8, 0.1)
RightHandThumb1 (0.2, 0.5, 0.4)
RightHandThumb2 (354.0, 359.7, 2.0)
RightHandThumb2 (0.1, 0.6, 0.4)
RightHandThumb3 (12.3, 25.8, 1.4)
RightHandThumb3 (0.1, 0.6, 0.4)
RightHandThumb4 (0.0, 0.0, 0.0)
RightHandThumb4 (0.1, 0.6, 0.4)
===================

Previous State: idle, Time=6.503499, Weight=0.198178
Current State: adalah, Time=0.2405466, Weight=0.8018219

Spine (359.7, 359.8, 0.3)
Spine (0.0, 0.4, 0.1)
Spine1 (359.5, 359.7, 0.7)
Spine1 (-0.1, 0.5, 0.1)
Spine2 (359.5, 359.7, 0.7)
Spine2 (-0.1, 0.6, 0.1)
LeftShoulder (359.5, 5.5, 1.3)
LeftShoulder (-0.1, 0.7, 0.1)
LeftArm (348.9, 27.5, 46.3)
LeftArm (-0.2, 0.7, 0.0)
LeftForeArm (330.8, 92.5, 359.7)
LeftForeArm (-0.4, 0.5, 0.2)
LeftHand (341.7, 348.2, 17.5)
LeftHand (-0.2, 0.6, 0.3)
LeftHandIndex1 (2.7, 0.7, 11.1)
LeftHandIndex1 (-0.2, 0.6, 0.4)
LeftHandIndex2 (0.3, 1.3, 5.9)
LeftHandIndex2 (-0.1, 0.6, 0.4)
LeftHandIndex3 (0.5, 1.2, 8.1)
LeftHandIndex3 (-0.1, 0.6, 0.4)
LeftHandIndex4 (0.0, 0.0, 0.0)
LeftHandIndex4 (-0.1, 0.6, 0.4)
LeftHandMiddle1 (0.3, 4.1, 14.2)
LeftHandMiddle1 (-0.2, 0.6, 0.4)
LeftHandMiddle2 (359.0, 5.0, 10.8)
LeftHandMiddle2 (-0.1, 0.6, 0.4)
LeftHandMiddle3 (359.9, 1.3, 19.2)
LeftHandMiddle3 (-0.1, 0.6, 0.4)
LeftHandMiddle4 (0.0, 0.0, 0.0)
LeftHandMiddle4 (-0.1, 0.6, 0.4)
LeftHandPinky1 (357.8, 11.4, 8.3)
LeftHandPinky1 (-0.2, 0.5, 0.4)
LeftHandPinky2 (358.1, 2.6, 6.1)
LeftHandPinky2 (-0.1, 0.5, 0.4)
LeftHandPinky3 (358.3, 357.2, 12.5)
LeftHandPinky3 (-0.1, 0.5, 0.4)
LeftHandPinky4 (0.0, 0.0, 0.0)
LeftHandPinky4 (-0.1, 0.5, 0.4)
LeftHandRing1 (356.7, 11.7, 11.7)
LeftHandRing1 (-0.2, 0.6, 0.4)
LeftHandRing2 (358.5, 0.8, 10.4)
LeftHandRing2 (-0.1, 0.6, 0.4)
LeftHandRing3 (359.2, 359.3, 10.9)
LeftHandRing3 (-0.1, 0.6, 0.4)
LeftHandRing4 (0.0, 0.0, 0.0)
LeftHandRing4 (-0.1, 0.6, 0.4)
LeftHandThumb1 (356.0, 13.5, 9.5)
LeftHandThumb1 (-0.2, 0.6, 0.3)
LeftHandThumb2 (352.7, 3.0, 358.1)
LeftHandThumb2 (-0.2, 0.6, 0.3)
LeftHandThumb3 (6.7, 347.0, 2.3)
LeftHandThumb3 (-0.2, 0.6, 0.3)
LeftHandThumb4 (0.0, 0.0, 0.0)
LeftHandThumb4 (-0.2, 0.7, 0.3)
Neck (359.9, 1.5, 359.9)
Neck (-0.1, 0.7, 0.1)
Head (0.0, 0.0, 0.0)
Head (-0.1, 0.8, 0.1)
HeadTop_End (0.0, 0.0, 0.0)
HeadTop_End (-0.1, 1.0, 0.1)
LeftEye (0.0, 0.0, 0.0)
LeftEye (-0.1, 0.9, 0.2)
RightEye (0.0, 0.0, 0.0)
RightEye (0.0, 0.9, 0.2)
RightShoulder (358.6, 357.4, 354.5)
RightShoulder (0.0, 0.7, 0.1)
RightArm (347.8, 336.5, 307.0)
RightArm (0.1, 0.7, 0.0)
RightForeArm (325.8, 275.3, 4.1)
RightForeArm (0.2, 0.5, 0.2)
RightHand (338.5, 13.5, 335.1)
RightHand (0.2, 0.5, 0.4)
RightHandIndex1 (1.3, 359.9, 356.2)
RightHandIndex1 (0.1, 0.6, 0.4)
RightHandIndex2 (0.5, 358.3, 351.3)
RightHandIndex2 (0.1, 0.6, 0.4)
RightHandIndex3 (0.6, 358.6, 350.5)
RightHandIndex3 (0.1, 0.6, 0.4)
RightHandIndex4 (0.0, 0.0, 0.0)
RightHandIndex4 (0.0, 0.6, 0.4)
RightHandMiddle1 (0.2, 356.4, 349.5)
RightHandMiddle1 (0.1, 0.5, 0.4)
RightHandMiddle2 (359.2, 355.4, 352.8)
RightHandMiddle2 (0.1, 0.6, 0.4)
RightHandMiddle3 (0.1, 359.1, 344.3)
RightHandMiddle3 (0.0, 0.6, 0.4)
RightHandMiddle4 (0.0, 0.0, 0.0)
RightHandMiddle4 (0.0, 0.6, 0.4)
RightHandPinky1 (356.9, 348.0, 349.2)
RightHandPinky1 (0.1, 0.5, 0.4)
RightHandPinky2 (357.4, 357.2, 351.3)
RightHandPinky2 (0.1, 0.5, 0.4)
RightHandPinky3 (357.8, 2.7, 344.7)
RightHandPinky3 (0.0, 0.5, 0.4)
RightHandPinky4 (0.0, 0.0, 0.0)
RightHandPinky4 (0.0, 0.5, 0.4)
RightHandRing1 (357.1, 348.5, 349.7)
RightHandRing1 (0.1, 0.5, 0.4)
RightHandRing2 (358.8, 359.4, 351.1)
RightHandRing2 (0.1, 0.5, 0.4)
RightHandRing3 (359.4, 0.8, 350.4)
RightHandRing3 (0.0, 0.5, 0.4)
RightHandRing4 (0.0, 0.0, 0.0)
RightHandRing4 (0.0, 0.6, 0.4)
RightHandThumb1 (350.9, 359.7, 0.1)
RightHandThumb1 (0.1, 0.6, 0.4)
RightHandThumb2 (354.0, 359.7, 2.0)
RightHandThumb2 (0.1, 0.6, 0.4)
RightHandThumb3 (13.0, 27.5, 2.0)
RightHandThumb3 (0.1, 0.6, 0.4)
RightHandThumb4 (0.0, 0.0, 0.0)
RightHandThumb4 (0.1, 0.6, 0.4)
===================

Previous State: idle, Time=6.520166, Weight=0.1426187
Current State: adalah, Time=0.2572144, Weight=0.8573813

Spine (359.7, 359.8, 0.4)
Spine (0.0, 0.4, 0.1)
Spine1 (359.4, 359.7, 0.7)
Spine1 (0.0, 0.5, 0.1)
Spine2 (359.4, 359.7, 0.7)
Spine2 (-0.1, 0.6, 0.1)
LeftShoulder (359.5, 5.9, 1.4)
LeftShoulder (-0.1, 0.7, 0.1)
LeftArm (349.3, 28.0, 43.2)
LeftArm (-0.2, 0.7, 0.0)
LeftForeArm (329.5, 99.6, 0.4)
LeftForeArm (-0.4, 0.5, 0.2)
LeftHand (340.9, 347.2, 19.4)
LeftHand (-0.2, 0.6, 0.3)
LeftHandIndex1 (2.8, 0.7, 11.5)
LeftHandIndex1 (-0.2, 0.6, 0.4)
LeftHandIndex2 (0.3, 1.3, 5.9)
LeftHandIndex2 (-0.1, 0.6, 0.4)
LeftHandIndex3 (0.5, 1.2, 8.2)
LeftHandIndex3 (-0.1, 0.6, 0.4)
LeftHandIndex4 (0.0, 0.0, 0.0)
LeftHandIndex4 (-0.1, 0.6, 0.4)
LeftHandMiddle1 (0.4, 4.3, 15.0)
LeftHandMiddle1 (-0.2, 0.6, 0.4)
LeftHandMiddle2 (358.9, 5.1, 11.6)
LeftHandMiddle2 (-0.1, 0.6, 0.4)
LeftHandMiddle3 (359.8, 1.4, 20.0)
LeftHandMiddle3 (-0.1, 0.6, 0.4)
LeftHandMiddle4 (0.0, 0.0, 0.0)
LeftHandMiddle4 (-0.1, 0.6, 0.4)
LeftHandPinky1 (357.7, 11.4, 8.6)
LeftHandPinky1 (-0.2, 0.6, 0.4)
LeftHandPinky2 (358.0, 2.6, 6.4)
LeftHandPinky2 (-0.1, 0.6, 0.4)
LeftHandPinky3 (358.2, 357.3, 12.8)
LeftHandPinky3 (-0.1, 0.6, 0.4)
LeftHandPinky4 (0.0, 0.0, 0.0)
LeftHandPinky4 (-0.1, 0.6, 0.4)
LeftHandRing1 (356.5, 11.8, 12.3)
LeftHandRing1 (-0.2, 0.6, 0.4)
LeftHandRing2 (358.4, 0.8, 11.1)
LeftHandRing2 (-0.1, 0.6, 0.4)
LeftHandRing3 (359.1, 359.3, 11.5)
LeftHandRing3 (-0.1, 0.6, 0.4)
LeftHandRing4 (0.0, 0.0, 0.0)
LeftHandRing4 (-0.1, 0.6, 0.4)
LeftHandThumb1 (356.1, 14.3, 9.9)
LeftHandThumb1 (-0.2, 0.6, 0.3)
LeftHandThumb2 (352.6, 3.3, 358.1)
LeftHandThumb2 (-0.2, 0.6, 0.3)
LeftHandThumb3 (7.2, 346.1, 2.1)
LeftHandThumb3 (-0.2, 0.7, 0.3)
LeftHandThumb4 (0.0, 0.0, 0.0)
LeftHandThumb4 (-0.2, 0.7, 0.3)
Neck (359.9, 1.1, 359.9)
Neck (-0.1, 0.7, 0.1)
Head (0.0, 0.0, 0.0)
Head (-0.1, 0.8, 0.1)
HeadTop_End (0.0, 0.0, 0.0)
HeadTop_End (-0.1, 1.0, 0.1)
LeftEye (0.0, 0.0, 0.0)
LeftEye (-0.1, 0.9, 0.2)
RightEye (0.0, 0.0, 0.0)
RightEye (0.0, 0.9, 0.2)
RightShoulder (358.5, 357.2, 354.1)
RightShoulder (0.0, 0.7, 0.1)
RightArm (348.2, 335.9, 310.0)
RightArm (0.1, 0.7, 0.0)
RightForeArm (324.4, 268.4, 3.2)
RightForeArm (0.2, 0.5, 0.2)
RightHand (337.2, 14.3, 332.8)
RightHand (0.2, 0.5, 0.3)
RightHandIndex1 (1.4, 359.8, 355.3)
RightHandIndex1 (0.1, 0.6, 0.4)
RightHandIndex2 (0.6, 357.9, 348.7)
RightHandIndex2 (0.1, 0.6, 0.4)
RightHandIndex3 (0.7, 358.3, 349.1)
RightHandIndex3 (0.0, 0.6, 0.4)
RightHandIndex4 (0.0, 0.0, 0.0)
RightHandIndex4 (0.0, 0.6, 0.4)
RightHandMiddle1 (0.2, 356.4, 349.3)
RightHandMiddle1 (0.1, 0.6, 0.4)
RightHandMiddle2 (359.2, 355.4, 352.7)
RightHandMiddle2 (0.1, 0.6, 0.4)
RightHandMiddle3 (0.1, 359.1, 344.2)
RightHandMiddle3 (0.0, 0.6, 0.4)
RightHandMiddle4 (0.0, 0.0, 0.0)
RightHandMiddle4 (0.0, 0.6, 0.4)
RightHandPinky1 (356.7, 347.8, 348.6)
RightHandPinky1 (0.1, 0.5, 0.4)
RightHandPinky2 (357.3, 357.1, 350.7)
RightHandPinky2 (0.0, 0.6, 0.4)
RightHandPinky3 (357.7, 2.7, 344.0)
RightHandPinky3 (0.0, 0.6, 0.4)
RightHandPinky4 (0.0, 0.0, 0.0)
RightHandPinky4 (0.0, 0.6, 0.4)
RightHandRing1 (356.9, 348.3, 349.0)
RightHandRing1 (0.1, 0.6, 0.4)
RightHandRing2 (358.7, 359.3, 350.3)
RightHandRing2 (0.0, 0.6, 0.4)
RightHandRing3 (359.3, 0.7, 349.6)
RightHandRing3 (0.0, 0.6, 0.4)
RightHandRing4 (0.0, 0.0, 0.0)
RightHandRing4 (0.0, 0.6, 0.4)
RightHandThumb1 (350.9, 359.6, 0.0)
RightHandThumb1 (0.1, 0.6, 0.4)
RightHandThumb2 (354.0, 359.7, 2.0)
RightHandThumb2 (0.1, 0.6, 0.4)
RightHandThumb3 (13.6, 29.3, 2.6)
RightHandThumb3 (0.1, 0.6, 0.4)
RightHandThumb4 (0.0, 0.0, 0.0)
RightHandThumb4 (0.1, 0.7, 0.4)
===================

Previous State: idle, Time=6.53733, Weight=0.08540833
Current State: adalah, Time=0.2743775, Weight=0.9145916

Spine (359.7, 359.8, 0.4)
Spine (0.0, 0.4, 0.1)
Spine1 (359.4, 359.7, 0.8)
Spine1 (0.0, 0.5, 0.1)
Spine2 (359.4, 359.7, 0.8)
Spine2 (-0.1, 0.6, 0.1)
LeftShoulder (359.5, 6.3, 1.5)
LeftShoulder (-0.1, 0.7, 0.1)
LeftArm (349.8, 28.5, 39.9)
LeftArm (-0.2, 0.7, 0.0)
LeftForeArm (328.0, 107.0, 1.0)
LeftForeArm (-0.4, 0.5, 0.2)
LeftHand (340.1, 346.1, 21.1)
LeftHand (-0.2, 0.6, 0.3)
LeftHandIndex1 (3.0, 0.8, 12.2)
LeftHandIndex1 (-0.1, 0.6, 0.3)
LeftHandIndex2 (0.3, 1.3, 6.0)
LeftHandIndex2 (-0.1, 0.7, 0.3)
LeftHandIndex3 (0.5, 1.2, 8.3)
LeftHandIndex3 (-0.1, 0.7, 0.3)
LeftHandIndex4 (0.0, 0.0, 0.0)
LeftHandIndex4 (-0.1, 0.7, 0.3)
LeftHandMiddle1 (0.4, 4.4, 15.8)
LeftHandMiddle1 (-0.1, 0.6, 0.3)
LeftHandMiddle2 (358.9, 5.2, 12.4)
LeftHandMiddle2 (-0.1, 0.6, 0.3)
LeftHandMiddle3 (359.8, 1.5, 20.8)
LeftHandMiddle3 (-0.1, 0.6, 0.3)
LeftHandMiddle4 (0.0, 0.0, 0.0)
LeftHandMiddle4 (-0.1, 0.6, 0.3)
LeftHandPinky1 (357.6, 11.5, 8.9)
LeftHandPinky1 (-0.1, 0.6, 0.3)
LeftHandPinky2 (357.9, 2.6, 6.8)
LeftHandPinky2 (-0.1, 0.6, 0.3)
LeftHandPinky3 (358.1, 357.3, 13.1)
LeftHandPinky3 (-0.1, 0.6, 0.3)
LeftHandPinky4 (0.0, 0.0, 0.0)
LeftHandPinky4 (-0.1, 0.6, 0.3)
LeftHandRing1 (356.4, 11.9, 13.0)
LeftHandRing1 (-0.1, 0.6, 0.3)
LeftHandRing2 (358.3, 0.9, 11.8)
LeftHandRing2 (-0.1, 0.6, 0.3)
LeftHandRing3 (359.0, 359.4, 12.2)
LeftHandRing3 (-0.1, 0.6, 0.3)
LeftHandRing4 (0.0, 0.0, 0.0)
LeftHandRing4 (-0.1, 0.6, 0.3)
LeftHandThumb1 (356.2, 15.1, 10.4)
LeftHandThumb1 (-0.2, 0.6, 0.3)
LeftHandThumb2 (352.5, 3.5, 358.1)
LeftHandThumb2 (-0.2, 0.7, 0.3)
LeftHandThumb3 (7.6, 345.2, 1.9)
LeftHandThumb3 (-0.2, 0.7, 0.3)
LeftHandThumb4 (0.0, 0.0, 0.0)
LeftHandThumb4 (-0.2, 0.7, 0.3)
Neck (359.9, 0.7, 359.9)
Neck (-0.1, 0.7, 0.1)
Head (0.0, 0.0, 0.0)
Head (-0.1, 0.8, 0.1)
HeadTop_End (0.0, 0.0, 0.0)
HeadTop_End (-0.1, 1.0, 0.1)
LeftEye (0.0, 0.0, 0.0)
LeftEye (-0.1, 0.9, 0.2)
RightEye (0.0, 0.0, 0.0)
RightEye (0.0, 0.9, 0.2)
RightShoulder (358.4, 357.0, 353.7)
RightShoulder (0.0, 0.7, 0.1)
RightArm (348.7, 335.2, 313.1)
RightArm (0.1, 0.7, 0.0)
RightForeArm (322.9, 261.4, 2.1)
RightForeArm (0.2, 0.5, 0.2)
RightHand (336.1, 15.2, 330.5)
RightHand (0.1, 0.6, 0.3)
RightHandIndex1 (1.5, 359.7, 354.9)
RightHandIndex1 (0.1, 0.6, 0.4)
RightHandIndex2 (0.7, 357.5, 346.2)
RightHandIndex2 (0.0, 0.6, 0.4)
RightHandIndex3 (0.7, 358.1, 347.9)
RightHandIndex3 (0.0, 0.7, 0.4)
RightHandIndex4 (0.0, 0.0, 0.0)
RightHandIndex4 (0.0, 0.7, 0.4)
RightHandMiddle1 (0.2, 356.3, 349.0)
RightHandMiddle1 (0.1, 0.6, 0.4)
RightHandMiddle2 (359.1, 355.3, 352.3)
RightHandMiddle2 (0.0, 0.6, 0.4)
RightHandMiddle3 (0.1, 359.1, 343.8)
RightHandMiddle3 (0.0, 0.6, 0.4)
RightHandMiddle4 (0.0, 0.0, 0.0)
RightHandMiddle4 (0.0, 0.7, 0.4)
RightHandPinky1 (356.5, 347.7, 347.9)
RightHandPinky1 (0.1, 0.6, 0.4)
RightHandPinky2 (357.1, 357.1, 350.0)
RightHandPinky2 (0.0, 0.6, 0.4)
RightHandPinky3 (357.5, 2.6, 343.2)
RightHandPinky3 (0.0, 0.6, 0.4)
RightHandPinky4 (0.0, 0.0, 0.0)
RightHandPinky4 (0.0, 0.6, 0.3)
RightHandRing1 (356.7, 348.2, 348.2)
RightHandRing1 (0.1, 0.6, 0.4)
RightHandRing2 (358.6, 359.2, 349.5)
RightHandRing2 (0.0, 0.6, 0.4)
RightHandRing3 (359.2, 0.6, 348.7)
RightHandRing3 (0.0, 0.6, 0.4)
RightHandRing4 (0.0, 0.0, 0.0)
RightHandRing4 (0.0, 0.6, 0.4)
RightHandThumb1 (350.9, 359.6, 0.0)
RightHandThumb1 (0.1, 0.6, 0.3)
RightHandThumb2 (354.0, 359.7, 2.0)
RightHandThumb2 (0.1, 0.6, 0.3)
